1.00E-05	-1.00E-05	1.00E-05	2.00E-05	-1.00E-05	1.00E-05	1.00E+00	1.00E+00	1.00E+00	1.00E+00	1.00E+00	1.00E+00
1.00E-05	-9.80E-06	1.00E-05	2.00E-05	-9.80E-06	1.00E-05	1.00E+00	1.00E+00	1.00E+00	1.00E+00	1.00E+00	1.00E+00
1.00E-05	-9.60E-06	1.00E-05	2.00E-05	-9.60E-06	1.00E-05	1.00E+00	1.00E+00	1.00E+00	1.00E+00	1.00E+00	1.00E+00
1.00E-05	-9.40E-06	1.00E-05	2.00E-05	-9.40E-06	1.00E-05	1.00E+00	1.00E+00	1.00E+00	1.00E+00	1.00E+00	1.00E+00
1.00E-05	-9.20E-06	1.00E-05	2.00E-05	-9.20E-06	1.00E-05	1.00E+00	1.00E+00	1.00E+00	1.00E+00	1.00E+00	1.00E+00
1.00E-05	-9.00E-06	1.00E-05	2.00E-05	-9.00E-06	1.00E-05	1.00E+00	1.00E+00	1.00E+00	1.00E+00	1.00E+00	1.00E+00
1.00E-05	-8.80E-06	1.00E-05	2.00E-05	-8.80E-06	1.00E-05	1.00E+00	1.00E+00	1.00E+00	1.00E+00	1.00E+00	1.00E+00
1.00E-05	-8.60E-06	1.00E-05	2.00E-05	-8.60E-06	1.00E-05	1.00E+00	1.00E+00	1.00E+00	1.00E+00	1.00E+00	1.00E+00
1.00E-05	-8.40E-06	1.00E-05	2.00E-05	-8.40E-06	1.00E-05	1.00E+00	1.00E+00	1.00E+00	1.00E+00	1.00E+00	1.00E+00
1.00E-05	-8.20E-06	1.00E-05	2.00E-05	-8.20E-06	1.00E-05	1.00E+00	1.00E+00	1.00E+00	1.00E+00	1.00E+00	1.00E+00
1.00E-05	-8.00E-06	1.00E-05	2.00E-05	-8.00E-06	1.00E-05	1.00E+00	1.00E+00	1.00E+00	1.00E+00	1.00E+00	1.00E+00
1.00E-05	-7.80E-06	1.00E-05	2.00E-05	-7.80E-06	1.00E-05	1.00E+00	1.00E+00	1.00E+00	1.00E+00	1.00E+00	1.00E+00
1.00E-05	-7.60E-06	1.00E-05	2.00E-05	-7.60E-06	1.00E-05	1.00E+00	1.00E+00	1.00E+00	1.00E+00	1.00E+00	1.00E+00
1.00E-05	-7.40E-06	1.00E-05	2.00E-05	-7.40E-06	1.00E-05	1.00E+00	1.00E+00	1.00E+00	1.00E+00	1.00E+00	1.00E+00
1.00E-05	-7.20E-06	1.00E-05	2.00E-05	-7.20E-06	1.00E-05	1.00E+00	1.00E+00	1.00E+00	1.00E+00	1.00E+00	1.00E+00
1.00E-05	-7.00E-06	1.00E-05	2.00E-05	-7.00E-06	1.00E-05	1.00E+00	1.00E+00	1.00E+00	1.00E+00	1.00E+00	1.00E+00
1.00E-05	-6.80E-06	1.00E-05	2.00E-05	-6.80E-06	1.00E-05	1.00E+00	1.00E+00	1.00E+00	1.00E+00	1.00E+00	1.00E+00
1.00E-05	-6.60E-06	1.00E-05	2.00E-05	-6.60E-06	1.00E-05	1.00E+00	1.00E+00	1.00E+00	1.00E+00	1.00E+00	1.00E+00
1.00E-05	-6.40E-06	1.00E-05	2.00E-05	-6.40E-06	1.00E-05	1.00E+00	1.00E+00	1.00E+00	1.00E+00	1.00E+00	1.00E+00
1.00E-05	-6.20E-06	1.00E-05	2.00E-05	-6.20E-06	1.00E-05	1.00E+00	1.00E+00	1.00E+00	1.00E+00	1.00E+00	1.00E+00
